,text,label
1052,"troll @iceberg1 Been there... in the 70's i worked temp jobs from factories gas stations digging ditches to landscaping & self employment multiple refusals for decent jobs that stemmed from the fact that good companies had a quota & reserved jobs for minorities, refusals for educational grants, scholarships & loans, while my visible & gender minority peers received full rides(even though many were far better off than I, and over 40 years in the workforce living with affirmative action, minorities in supervision edicts, diversity initiatives, inclusive initiatives, women in non traditional roles... ... ... the government cant legislate equality all it can do is discriminate against certain demographics and it has done that with flying colors(no pun intended) look at any state or local government they are (at least where I live dominated by minorities far above their respective % in society the same goes for construction work and the service industry... … We are no longer a free country.",1
1053,"rcujvoj ""Last year the Cooke Foundation awarded the $1 million Cooke Prize for Equity in Educational Excellence to Vassar College for its excellent record of admitting, supporting and graduating outstanding low-income students"", The key word is ""supporting"" ... read extra tutoring, mentoring etc. for students who really aren't qualified to begin with.",1
1054,"bruder Yes, because diversity trumps all common sense! Colleges already lower requirements based on parents education and your zip code. My daughter's guidance counselor was honest with us. She said your resume is perfection and beyond compare but you have some strikes against you... you're a white female, with a nice zip code and both your parents graduated from college. You likely won't get into any of these elite schools even though you are more than qualified based on your grades, test scores, recommendations and resume. So sorry honey that your parents were responsible and hard working.",0
1055,justlookathistory Affirmative action means we get affirmatively second rate doctors and other professionals.,1
1056,"HypocritesRBad @justlookathistory But those professionals that you berate will still have gotten through school, just like all the privileged kids.",0
1057,"GeorgGarvy Diversity, multiculturalism and racial integration is white genocide period.",1
1058,Vincentgarcia @GeorgGarvy every one has a little bit of everyone in their dna.,0
1059,"TMmckay I thought the Left loved Darwin, that is, the successful succeed rather than the unsuccessful artificially made to succeed. Wait, the successful ensure that others are unsuccessful through various shenanigans. BUT, they are successful because they try rather than spending time and energy on why or why not they succeed! Way too easy to blame lack of success on others. I am left handed and bald, therefore my lack of success is because others stop my success only because of my condition, and has nothing to do with my ability. Just realize that whites happen to succeed, it is a matter of chance not genetics, while others do not. Wait, the 100m track event needs affirmative action! Too many blacks winning, must be racist and needs affirmative action to make whites equally win!",1
1060,"rcujvoj Seriously? The reports also recommend that colleges roll back the athletic admissions preference, because at elite colleges this preference often goes to students playing sports that very few low-income and minority students play – such as crew, water polo, squash and fencing. The Ivy League does not give athletic scholarships to anyone. Any financial awards are based on ""need"".",0
1061,"iceberg1 ""3 percent of students at America’s most selective college and universities come from the 25 percent of families with the lowest incomes, while 72 percent come from the 25 percent of families with the highest incomes."" Students who can afford to pay for a better college will now have no advantage over students who don't. Affirmative Action applied to wealth, what's next? Affirmative action applied to...............short people?",0
1062,Vincentgarcia @iceberg1 so you should have an advantage cause you can pay? not intelligence,0
1063,"Stinkypants If all those terrorist attacks we've been having are just workplace violence, why are there so many police and guards all over Washington? Hmmmm?",0
1064,"rcujvoj This is simply not true: And the reports recommend rolling back the use of early admissions, which are largely unavailable to low-income students who cannot commit going to a school until they know the size of their financial aid package. There is not a single college/university that will force a student to attend if they can not afford to go. All schools put a disclaimer that one can decline they offer if they can not afford to attend.",0
1065,Stinkypants Hillry's welfare army doesn't really want jobs. They want more freebies.,1
1066,solarisaint1 Another win for the EU union and the takeo of America,0
1067,pdubya Diversity: No white people! LOL,0
1068,"JamesRJones Hmmm? Sacrificing the future of our nation at the alter of diversity, sounds like a the perfect plan for ignorant people to support. MLK would not support this stupidity.",1
1069,Stinkypants @JamesRJones right on!,0
1070,"rcujvoj ""If America is to live up to its promise as the land of opportunity"" Where is this promise written? I know it's not in the Constitution or the Declaration. The Declaration guarantees ""Life, Liberty and the pursuit of Happiness""",0
1071,IronBest China is the land of equality. That is what communism is for. America is the land of opportunity. That is what democracy is for. You cannot have both.,0
1072,vetteacher Discrimination is alive and well in America. We just call it affirmative actions. If discrimination is wrong then reverse discrimination is just as wrong with all Do Respect to the SCOTUS.,0
1073,"JamesRJones @vetteacher There is no ""reverse discrimination"", there is only discrimination. Liberals invented ""reverse discrimination"" as a term to imply the origin of all discrimination was created by and practiced only by Caucasians",0
1074,TheeIceManCometh It needs to get rid of the illegal aliens and deadbeats,1
1075,Foxnerd White male: most legally discriminated against person in the country,0
1076,TheeIceManCometh What's next? Affirmative action at the Cadillac dealership because it's racist not everyone can afford a Cadillac?,0
1077,"RedFox001 In America the only qualification you need is to be black, Latino, a woman, or part of the LGBT community. That means white males are the most discriminated demographic in the U.S.",1
1078,"LibertyIsOutOfControl Must be all that ""privilege"" I keep hearing about",0
1079,jimtaryon What nonsense. The most qualified candidate should be chosen. Punishing them for being the wrong color is not somehow more progressive. Its the same old racism using different words.,0
1080,"AliamRationem @jimtaryon It was a policy developed in response to different times with different problems. Those problems still exist, but they've changed. Perhaps it's time for policy to evolve as well.I'm not sure I agree with every idea discussed in the article, but some of them seem sensible. And in contrast to affirmative action, these policies could achieve the same thing while tending to favor the most qualified candidate, as you say.",0
